,Multi Asset fund (1)
05/09/2012,236.31
06/09/2012,235.53
07/09/2012,236.43
10/09/2012,236.05
11/09/2012,235.94
12/09/2012,235.35
13/09/2012,236.37
14/09/2012,235.12
18/09/2012,236.08
19/09/2012,236.4
20/09/2012,236.83
21/09/2012,236.98
24/09/2012,237.55
25/09/2012,237.26
26/09/2012,238.45
27/09/2012,238.61
28/09/2012,238.41
01/10/2012,238.03
02/10/2012,237.91
03/10/2012,238.29
04/10/2012,238.06
05/10/2012,237.11
09/10/2012,236.95
10/10/2012,236.06
11/10/2012,236.32
12/10/2012,236.37
15/10/2012,237.18
16/10/2012,238.53
17/10/2012,238.71
18/10/2012,239.38
19/10/2012,238.32
22/10/2012,238.39
23/10/2012,237.14
24/10/2012,237.1
25/10/2012,237.76
26/10/2012,237.69
29/10/2012,237.74
30/10/2012,237.88
31/10/2012,238.11
01/11/2012,239
02/11/2012,239.25
05/11/2012,239.24
06/11/2012,239.45
07/11/2012,237.95
08/11/2012,237.13
09/11/2012,236.83
12/11/2012,236.71
13/11/2012,236.36
14/11/2012,235.69
15/11/2012,235.75
16/11/2012,236.36
19/11/2012,236.73
20/11/2012,235.88
21/11/2012,235.72
26/11/2012,237.36
27/11/2012,237.24
28/11/2012,238.23
29/11/2012,238.99
30/11/2012,239.72
03/12/2012,239.28
04/12/2012,239.77
05/12/2012,240.8
06/12/2012,242.18
07/12/2012,242.33
10/12/2012,242.86
11/12/2012,242.72
12/12/2012,242.39
13/12/2012,241.95
14/12/2012,241.73
17/12/2012,241.52
18/12/2012,241.11
19/12/2012,241.38
20/12/2012,241.44
21/12/2012,241.79
27/12/2012,243.03
28/12/2012,242.82
04/01/2013,240.33
07/01/2013,240.57
08/01/2013,240.93
09/01/2013,241.49
10/01/2013,240.58
11/01/2013,240.59
15/01/2013,241.76
16/01/2013,241.54
17/01/2013,241.04
18/01/2013,242.08
22/01/2013,241.77
23/01/2013,242.07
24/01/2013,241.74
25/01/2013,241.13
28/01/2013,239.7
29/01/2013,239.93
30/01/2013,239.47
31/01/2013,240.44
01/02/2013,240.73
04/02/2013,241.07
05/02/2013,240.32
06/02/2013,241.43
07/02/2013,241.99
08/02/2013,241.82
12/02/2013,241.88
13/02/2013,241
14/02/2013,241.75
15/02/2013,241.19
19/02/2013,242.07
20/02/2013,241.56
21/02/2013,242.79
22/02/2013,243.49
25/02/2013,244.18
26/02/2013,245.73
27/02/2013,246.22
28/02/2013,246.27
01/03/2013,246.93
04/03/2013,247.04
05/03/2013,246.43
06/03/2013,246.78
07/03/2013,245.75
08/03/2013,245.06
11/03/2013,245.55
12/03/2013,246.19
13/03/2013,246.3
14/03/2013,246.43
15/03/2013,247.28
18/03/2013,248.22
19/03/2013,249.21
21/03/2013,248.97
22/03/2013,248.97
25/03/2013,249.56
26/03/2013,249.74
27/03/2013,250.51
28/03/2013,250.56
02/04/2013,250.45
03/04/2013,251.15
04/04/2013,252.53
05/04/2013,251.65
08/04/2013,251.46
09/04/2013,251.33
10/04/2013,250.72
11/04/2013,251.28
12/04/2013,251.12
15/04/2013,250.59
16/04/2013,250.63
17/04/2013,250.45
18/04/2013,250.17
19/04/2013,249.99
22/04/2013,250.99
23/04/2013,251.64
24/04/2013,252.59
25/04/2013,252.6
26/04/2013,252.95
30/04/2013,253.03
02/05/2013,254.49
07/05/2013,253.05
08/05/2013,253.9
09/05/2013,253.57
10/05/2013,251.42
13/05/2013,250.87
14/05/2013,250.54
15/05/2013,251.03
16/05/2013,251.31
17/05/2013,251.67
20/05/2013,251.84
21/05/2013,251.73
22/05/2013,252.21
23/05/2013,250.1
24/05/2013,250.24
28/05/2013,250.24
29/05/2013,249.37
30/05/2013,248.82
31/05/2013,248.54
03/06/2013,247.7
04/06/2013,248.19
05/06/2013,246.25
06/06/2013,246.02
07/06/2013,246.55
10/06/2013,248.27
11/06/2013,247.15
12/06/2013,246.36
13/06/2013,245.44
14/06/2013,246.94
17/06/2013,246.79
18/06/2013,246.26
19/06/2013,245.29
20/06/2013,242.21
21/06/2013,240.42
24/06/2013,238.69
25/06/2013,238.96
26/06/2013,239.7
27/06/2013,240.5
28/06/2013,240.51
01/07/2013,240.54
02/07/2013,240.58
03/07/2013,240.67
05/07/2013,239.87
08/07/2013,240.15
09/07/2013,240.67
10/07/2013,240.51
11/07/2013,241.29
12/07/2013,241.45
16/07/2013,241.64
17/07/2013,241.94
18/07/2013,241.94
19/07/2013,241.95
22/07/2013,242.12
23/07/2013,242.02
24/07/2013,241.57
25/07/2013,241.42
26/07/2013,241.6
29/07/2013,241.43
30/07/2013,241.55
31/07/2013,241.24
01/08/2013,240.92
02/08/2013,242.11
05/08/2013,241.92
06/08/2013,241.62
07/08/2013,242.07
08/08/2013,242.05
09/08/2013,241.99
12/08/2013,241.78
13/08/2013,241.79
14/08/2013,241.89
15/08/2013,240.92
16/08/2013,240.66
19/08/2013,240.58
20/08/2013,240.08
21/08/2013,239.76
22/08/2013,240.04
23/08/2013,240.7
26/08/2013,240.63
27/08/2013,239.81
28/08/2013,239.23
29/08/2013,239.56
30/08/2013,239.11
03/09/2013,240.34
04/09/2013,240.74
05/09/2013,240.43
06/09/2013,240.29
09/09/2013,241.52
10/09/2013,242.53
11/09/2013,242.89
12/09/2013,242.81
13/09/2013,243.16
17/09/2013,244.21
18/09/2013,245.04
19/09/2013,245.82
20/09/2013,245.69
24/09/2013,247.08
25/09/2013,247.56
26/09/2013,247.68
27/09/2013,248.06
30/09/2013,248.06
01/10/2013,247.92
02/10/2013,247.94
03/10/2013,247.84
04/10/2013,247.79
07/10/2013,247.93
08/10/2013,247.72
09/10/2013,247.95
10/10/2013,247.77
11/10/2013,248.03
15/10/2013,247.75
16/10/2013,247.92
17/10/2013,248.66
18/10/2013,249.02
21/10/2013,249.15
22/10/2013,249.93
23/10/2013,250.1
24/10/2013,250.33
25/10/2013,250.18
28/10/2013,250.64
29/10/2013,251.04
30/10/2013,251.67
31/10/2013,251.89
01/11/2013,251.25
05/11/2013,250.93
06/11/2013,251.22
07/11/2013,251.58
08/11/2013,250.57
11/11/2013,250.46
12/11/2013,250.35
13/11/2013,250.9
14/11/2013,252.2
15/11/2013,253.03
18/11/2013,253.28
19/11/2013,252.92
20/11/2013,252.42
21/11/2013,253.27
22/11/2013,253.55
25/11/2013,254.44
26/11/2013,254.32
27/11/2013,254.47
29/11/2013,255.25
02/12/2013,254.85
03/12/2013,254.08
04/12/2013,253.04
05/12/2013,251.73
06/12/2013,252.77
09/12/2013,253.78
10/12/2013,253.45
11/12/2013,252.72
12/12/2013,252.08
13/12/2013,252
16/12/2013,252.26
17/12/2013,252.47
18/12/2013,252.94
19/12/2013,251.74
20/12/2013,251.63
27/12/2013,251.71
30/12/2013,251.93
06/01/2014,252.45
07/01/2014,252.85
08/01/2014,253
09/01/2014,252.88
10/01/2014,254.36
14/01/2014,254.35
15/01/2014,254.81
16/01/2014,255.06
17/01/2014,255.91
21/01/2014,256.08
22/01/2014,255.1
23/01/2014,255.61
24/01/2014,254.38
27/01/2014,254.27
28/01/2014,254.09
29/01/2014,253.88
30/01/2014,254.68
31/01/2014,255.57
03/02/2014,255.4
04/02/2014,253.87
05/02/2014,254.62
06/02/2014,254.47
07/02/2014,256.04
10/02/2014,256.58
12/02/2014,256.22
13/02/2014,256.8
14/02/2014,256.66
18/02/2014,257.33
19/02/2014,257.34
20/02/2014,256.65
21/02/2014,257.09
24/02/2014,256.89
25/02/2014,257.57
26/02/2014,258.26
27/02/2014,259.57
28/02/2014,258.36
03/03/2014,258.98
04/03/2014,258.61
05/03/2014,258.24
06/03/2014,257.81
07/03/2014,256.92
10/03/2014,257.21
11/03/2014,257.39
12/03/2014,257.75
13/03/2014,257.84
14/03/2014,258.08
17/03/2014,258.04
18/03/2014,258.38
19/03/2014,257.19
20/03/2014,256.06
24/03/2014,256.54
25/03/2014,257.7
26/03/2014,258.28
27/03/2014,258.78
28/03/2014,259.09
31/03/2014,258.72
01/04/2014,259.23
02/04/2014,259.12
03/04/2014,258.7
04/04/2014,259.81
07/04/2014,260.32
08/04/2014,259.83
09/04/2014,259.48
10/04/2014,260.33
11/04/2014,260.08
14/04/2014,259.64
15/04/2014,259.21
16/04/2014,259.86
17/04/2014,259.84
22/04/2014,259.99
23/04/2014,260.89
24/04/2014,260.72
25/04/2014,260.35
28/04/2014,260.28
30/04/2014,260.85
02/05/2014,262.26
07/05/2014,262.6
08/05/2014,262.78
09/05/2014,262.76
12/05/2014,263.03
13/05/2014,264
14/05/2014,265.26
15/05/2014,265.9
16/05/2014,265.87
19/05/2014,265.82
20/05/2014,266.09
21/05/2014,265.67
22/05/2014,266.27
23/05/2014,266.84
27/05/2014,267.94
28/05/2014,269.35
29/05/2014,269.82
30/05/2014,269.22
02/06/2014,269.12
03/06/2014,268.01
04/06/2014,267.72
05/06/2014,268.09
06/06/2014,269.5
09/06/2014,269.37
10/06/2014,268.87
11/06/2014,268.77
12/06/2014,269.08
13/06/2014,269.25
16/06/2014,269.35
17/06/2014,268.84
18/06/2014,269.27
19/06/2014,270.8
20/06/2014,270.59
23/06/2014,270.88
24/06/2014,271.26
25/06/2014,271.82
26/06/2014,272.64
27/06/2014,272.57
30/06/2014,272.92
01/07/2014,273.28
02/07/2014,272.83
03/07/2014,272.19
07/07/2014,272.84
08/07/2014,273.44
09/07/2014,274.39
10/07/2014,274.23
11/07/2014,274.19
14/07/2014,275.61
15/07/2014,275.71
16/07/2014,276.62
17/07/2014,275.11
18/07/2014,274.82
22/07/2014,275.66
23/07/2014,276.11
24/07/2014,276.14
25/07/2014,275.51
28/07/2014,275.72
29/07/2014,276.98
30/07/2014,276.11
31/07/2014,272.98
01/08/2014,270.87
04/08/2014,270.79
05/08/2014,269.68
06/08/2014,268.3
07/08/2014,267.73
08/08/2014,266.81
11/08/2014,269.16
12/08/2014,268.67
13/08/2014,270.28
14/08/2014,271.64
15/08/2014,272.05
18/08/2014,272.28
19/08/2014,272.34
20/08/2014,272.03
21/08/2014,272.06
22/08/2014,272.5
25/08/2014,273.65
26/08/2014,273.93
27/08/2014,274.58
28/08/2014,274.7
29/08/2014,274.15
02/09/2014,273.41
03/09/2014,272.97
04/09/2014,272.76
05/09/2014,272.85
08/09/2014,273.67
09/09/2014,272.02
10/09/2014,271.56
11/09/2014,271.83
12/09/2014,270.74
16/09/2014,271.29
17/09/2014,271.32
18/09/2014,271.18
19/09/2014,271.91
22/09/2014,272.64
24/09/2014,272.86
25/09/2014,273.08
26/09/2014,273.02
29/09/2014,272.89
30/09/2014,273.05
01/10/2014,273.96
02/10/2014,272.9
06/10/2014,273.33
07/10/2014,273.66
08/10/2014,274.57
09/10/2014,274.4
10/10/2014,273.21
14/10/2014,274.18
15/10/2014,275.8
16/10/2014,275.22
17/10/2014,273.53
20/10/2014,274.22
21/10/2014,273.89
22/10/2014,274.07
23/10/2014,273.76
24/10/2014,274.15
27/10/2014,274.1
28/10/2014,274.23
29/10/2014,273.47
30/10/2014,274.37
31/10/2014,275.13
04/11/2014,275.91
05/11/2014,275.96
06/11/2014,275.43
07/11/2014,275.86
10/11/2014,276.11
11/11/2014,275.45
12/11/2014,275.6
13/11/2014,276.43
14/11/2014,277.02
17/11/2014,276.46
18/11/2014,277.5
19/11/2014,276.83
20/11/2014,277.56
21/11/2014,279.2
25/11/2014,280.11
26/11/2014,280.92
28/11/2014,282.6
01/12/2014,282.22
02/12/2014,281.58
03/12/2014,281.81
04/12/2014,281.92
05/12/2014,281.79
08/12/2014,282.23
09/12/2014,282.5
10/12/2014,282.7
11/12/2014,282.48
12/12/2014,282.71
15/12/2014,281.54
16/12/2014,282.75
17/12/2014,282.5
18/12/2014,283.51
19/12/2014,284.28
22/12/2014,285.27
29/12/2014,286.24
30/12/2014,286.09
05/01/2015,286.8
06/01/2015,286.92
07/01/2015,287.3
08/01/2015,288.15
09/01/2015,287.94
13/01/2015,289.87
14/01/2015,289.07
15/01/2015,291
16/01/2015,290.39
20/01/2015,291.29
21/01/2015,289.81
22/01/2015,289.9
23/01/2015,292.35
26/01/2015,292.75
27/01/2015,292.11
28/01/2015,292.89
29/01/2015,293.11
30/01/2015,293.16
02/02/2015,293.5
03/02/2015,291.91
04/02/2015,292.19
05/02/2015,291.82
06/02/2015,291.15
09/02/2015,290.91
10/02/2015,290.6
12/02/2015,291.16
13/02/2015,290.86
17/02/2015,290.18
18/02/2015,290.57
19/02/2015,290.66
20/02/2015,291.11
23/02/2015,291.94
24/02/2015,293.01
25/02/2015,293.78
26/02/2015,294.76
27/02/2015,294.08
02/03/2015,293.85
03/03/2015,292.07
04/03/2015,291.63
05/03/2015,292.27
06/03/2015,291.52
09/03/2015,291.77
10/03/2015,292.05
11/03/2015,293.57
12/03/2015,295.31
13/03/2015,295.87
16/03/2015,297.93
17/03/2015,297.59
18/03/2015,298.59
19/03/2015,298.45
20/03/2015,299.44
23/03/2015,299.11
24/03/2015,299.27
25/03/2015,298.05
26/03/2015,296.87
27/03/2015,297.24
30/03/2015,298.86
31/03/2015,297.74
01/04/2015,297.5
02/04/2015,297.95
07/04/2015,298.7
08/04/2015,299.42
09/04/2015,300.16
10/04/2015,301.04
13/04/2015,300.64
14/04/2015,300.49
15/04/2015,300.47
16/04/2015,300.46
17/04/2015,300.58
20/04/2015,300.47
21/04/2015,300.72
22/04/2015,300.01
23/04/2015,298.85
24/04/2015,299.07
27/04/2015,299.38
28/04/2015,298.61
30/04/2015,292.57
07/05/2015,284.69
08/05/2015,287.6
11/05/2015,286.43
12/05/2015,284.05
13/05/2015,284.43
14/05/2015,284.33
15/05/2015,284.93
18/05/2015,284.86
19/05/2015,285.24
20/05/2015,285.2
21/05/2015,285.11
22/05/2015,285.17
26/05/2015,285.5
27/05/2015,285.72
28/05/2015,285.75
29/05/2015,285.54
01/06/2015,285.47
02/06/2015,284.58
03/06/2015,283.9
04/06/2015,283.56
05/06/2015,283.32
08/06/2015,283.3
09/06/2015,282.85
10/06/2015,282.46
11/06/2015,282.94
12/06/2015,283.32
15/06/2015,283.7
16/06/2015,284.01
17/06/2015,284.02
18/06/2015,284.41
19/06/2015,284.77
22/06/2015,284.54
23/06/2015,284.13
24/06/2015,284.43
25/06/2015,284.21
26/06/2015,283.69
29/06/2015,284.11
30/06/2015,283.95
01/07/2015,283.71
02/07/2015,283.41
06/07/2015,284.59
07/07/2015,285.13
08/07/2015,285.01
09/07/2015,284.4
10/07/2015,282.97
13/07/2015,283.01
14/07/2015,283.75
15/07/2015,284.58
16/07/2015,284.68
17/07/2015,285.06
21/07/2015,285.63
22/07/2015,285.54
23/07/2015,285.87
24/07/2015,286.05
27/07/2015,286.39
28/07/2015,286.12
29/07/2015,286.04
30/07/2015,286.34
31/07/2015,286.83
03/08/2015,287.43
04/08/2015,287.14
05/08/2015,286.53
06/08/2015,286.49
07/08/2015,287.11
10/08/2015,287.13
11/08/2015,287.61
12/08/2015,287.52
13/08/2015,287.39
14/08/2015,287.21
17/08/2015,287.53
18/08/2015,287.14
19/08/2015,286.95
20/08/2015,286.95
21/08/2015,285.68
24/08/2015,283.54
25/08/2015,280.6
26/08/2015,281.97
27/08/2015,282.19
28/08/2015,282.63
31/08/2015,281.6
01/09/2015,280.43
02/09/2015,280.54
03/09/2015,281.05
04/09/2015,281.37
08/09/2015,281.72
09/09/2015,282.4
10/09/2015,281.93
11/09/2015,282.42
14/09/2015,282.53
15/09/2015,281.58
16/09/2015,280.79
17/09/2015,281.27
18/09/2015,282.69
24/09/2015,282.98
25/09/2015,282.38
28/09/2015,282.79
29/09/2015,282.9
30/09/2015,283.2
01/10/2015,283.76
02/10/2015,284.7
05/10/2015,284.62
06/10/2015,283.86
07/10/2015,283.93
08/10/2015,284.03
09/10/2015,283.94
13/10/2015,284.88
14/10/2015,285.26
15/10/2015,285.56
16/10/2015,285.72
19/10/2015,285.72
20/10/2015,284.83
21/10/2015,285.36
22/10/2015,286.55
23/10/2015,287.61
26/10/2015,288.08
27/10/2015,288.58
28/10/2015,288.53
29/10/2015,287.56
30/10/2015,287.23
02/11/2015,286.77
04/11/2015,286.35
05/11/2015,286.37
06/11/2015,285.61
09/11/2015,284.61
10/11/2015,286.1
11/11/2015,286.23
12/11/2015,286.49
13/11/2015,287.06
16/11/2015,287.46
17/11/2015,288.5
18/11/2015,289.15
19/11/2015,290
20/11/2015,290.13
24/11/2015,289.63
25/11/2015,290.47
27/11/2015,291.33
30/11/2015,291.26
01/12/2015,291.54
02/12/2015,292.07
03/12/2015,288.27
04/12/2015,286.39
07/12/2015,288.81
08/12/2015,288.67
09/12/2015,288.63
10/12/2015,288.13
11/12/2015,288.85
14/12/2015,287.49
15/12/2015,286.72
16/12/2015,287.5
17/12/2015,288.77
18/12/2015,288.85
21/12/2015,288.95
22/12/2015,288.38
28/12/2015,288.18
29/12/2015,287.93
30/12/2015,287.68
04/01/2016,287.2
05/01/2016,287.52
06/01/2016,288.79
07/01/2016,287.61
08/01/2016,287.59
12/01/2016,287.48
13/01/2016,288.33
14/01/2016,288.11
15/01/2016,288
19/01/2016,288.21
20/01/2016,288.68
21/01/2016,288.47
22/01/2016,289.06
25/01/2016,290.63
26/01/2016,290.94
27/01/2016,291.39
28/01/2016,291.27
29/01/2016,295.31
01/02/2016,296.26
02/02/2016,297.3
03/02/2016,295.68
04/02/2016,295.9
05/02/2016,295.7
08/02/2016,296.56
09/02/2016,296.25
10/02/2016,296.02
12/02/2016,294.59
16/02/2016,295.95
17/02/2016,295.68
18/02/2016,296.9
19/02/2016,297.24
22/02/2016,297.67
23/02/2016,297.51
24/02/2016,297.75
25/02/2016,298.33
26/02/2016,298.39
29/02/2016,298.47
01/03/2016,298.39
02/03/2016,298.17
03/03/2016,298.39
04/03/2016,298.26
07/03/2016,297.97
08/03/2016,298.68
09/03/2016,296.11
10/03/2016,295.61
11/03/2016,295.28
14/03/2016,296.63
15/03/2016,295.53
16/03/2016,295.94
17/03/2016,296.63
18/03/2016,297.8
22/03/2016,297.79
23/03/2016,298.35
24/03/2016,298.94
29/03/2016,301.43
30/03/2016,301.91
31/03/2016,300.96
01/04/2016,300.51
04/04/2016,300.78
05/04/2016,300.58
06/04/2016,299.99
07/04/2016,300.11
08/04/2016,300.06
11/04/2016,299.96
12/04/2016,299.24
13/04/2016,300.43
14/04/2016,301.15
15/04/2016,301.57
18/04/2016,301.31
19/04/2016,301.56
20/04/2016,300.84
21/04/2016,300.23
22/04/2016,300.34
25/04/2016,299.78
26/04/2016,298.71
27/04/2016,298.5
28/04/2016,298.61
02/05/2016,297.53
06/05/2016,300.01
09/05/2016,301.18
10/05/2016,302.33
11/05/2016,301.85
12/05/2016,300.82
13/05/2016,300.48
16/05/2016,300.58
17/05/2016,300.24
18/05/2016,299.86
19/05/2016,299.58
20/05/2016,300.03
23/05/2016,299.76
24/05/2016,300.39
25/05/2016,301.41
26/05/2016,301.87
27/05/2016,302.2
31/05/2016,302.86
01/06/2016,302.21
02/06/2016,301.23
03/06/2016,301.4
06/06/2016,301.78
07/06/2016,302.76
08/06/2016,302.87
09/06/2016,302.19
10/06/2016,301.26
13/06/2016,299.67
14/06/2016,299.2
15/06/2016,299.8
16/06/2016,299.69
17/06/2016,298.55
20/06/2016,298.78
21/06/2016,299.13
22/06/2016,299.05
23/06/2016,298.91
24/06/2016,299.73
27/06/2016,300.78
28/06/2016,301.53
29/06/2016,302.8
30/06/2016,303.35
01/07/2016,304.59
05/07/2016,305.6
06/07/2016,305.29
07/07/2016,305.2
08/07/2016,305.97
11/07/2016,306.8
12/07/2016,305.82
13/07/2016,306.46
14/07/2016,305.9
15/07/2016,304.9
19/07/2016,305.67
20/07/2016,305.63
21/07/2016,305.41
22/07/2016,305.32
25/07/2016,305.85
26/07/2016,306.15
27/07/2016,307.29
28/07/2016,307.4
29/07/2016,307.32
01/08/2016,307.36
02/08/2016,305.28
03/08/2016,305.05
04/08/2016,305.75
05/08/2016,305.72
08/08/2016,304.93
09/08/2016,306.78
10/08/2016,308.31
12/08/2016,307.41
15/08/2016,306.34
16/08/2016,305.22
17/08/2016,304.56
18/08/2016,304.95
19/08/2016,304.34
22/08/2016,304.43
23/08/2016,304.9
24/08/2016,304.86
25/08/2016,304.27
26/08/2016,303.48
29/08/2016,304.34
30/08/2016,305.07
31/08/2016,305.24
01/09/2016,304.71
02/09/2016,304.86
06/09/2016,306.38
07/09/2016,307.27
08/09/2016,305.37
09/09/2016,302.78
12/09/2016,301.09
13/09/2016,300.74
14/09/2016,300.94
15/09/2016,300.57
16/09/2016,301
20/09/2016,301.66
21/09/2016,301.87
23/09/2016,303.64
26/09/2016,303.3
27/09/2016,304.56
28/09/2016,304.38
29/09/2016,304.21
30/09/2016,304.33
03/10/2016,304.1
04/10/2016,303.67
05/10/2016,302.78
06/10/2016,302.46
07/10/2016,302.05
11/10/2016,301.46
12/10/2016,301.36
13/10/2016,301.4
14/10/2016,301.27
17/10/2016,301.2
18/10/2016,301.79
19/10/2016,302.12
20/10/2016,302.68
21/10/2016,303.08
24/10/2016,303.34
25/10/2016,303.32
26/10/2016,302.41
27/10/2016,300.57
28/10/2016,300.53
31/10/2016,300.9
01/11/2016,299.93
02/11/2016,300.86
04/11/2016,300.96
07/11/2016,301.7
08/11/2016,301.85
09/11/2016,299.7
10/11/2016,298.82
11/11/2016,298.17
14/11/2016,296.65
15/11/2016,297.2
16/11/2016,296.51
17/11/2016,297.07
18/11/2016,296.32
21/11/2016,296.23
22/11/2016,297.15
25/11/2016,297.59
28/11/2016,297.82
29/11/2016,298.03
30/11/2016,296.62
01/12/2016,294.18
02/12/2016,294.71
05/12/2016,294.84
06/12/2016,295.13
07/12/2016,296.32
08/12/2016,295.7
09/12/2016,295.94
12/12/2016,295.56
13/12/2016,296.26
14/12/2016,296.5
15/12/2016,295.91
16/12/2016,296.21
19/12/2016,296.81
20/12/2016,297.57
21/12/2016,297.63
22/12/2016,297.27
27/12/2016,297.4
28/12/2016,297.81
29/12/2016,298.44
30/12/2016,298.73
04/01/2017,298.94
05/01/2017,299.32
06/01/2017,299.28
10/01/2017,300.34
11/01/2017,300.53
12/01/2017,300.35
13/01/2017,300.52
17/01/2017,301.22
18/01/2017,300.24
19/01/2017,299.05
20/01/2017,298.78
23/01/2017,299.39
24/01/2017,299.49
25/01/2017,298.11
26/01/2017,297.9
27/01/2017,298.52
30/01/2017,298.48
31/01/2017,298.03
01/02/2017,297.67
02/02/2017,298.23
03/02/2017,298.44
06/02/2017,299.89
07/02/2017,300.7
08/02/2017,301.86
09/02/2017,301.92
10/02/2017,302.12
13/02/2017,302.52
14/02/2017,301.74
15/02/2017,301.25
16/02/2017,301.93
17/02/2017,303.38
21/02/2017,304.21
22/02/2017,305.79
23/02/2017,305.95
24/02/2017,307.71
27/02/2017,307.63
28/02/2017,307.39
01/03/2017,306.68
02/03/2017,306.12
03/03/2017,305.57
06/03/2017,305.18
07/03/2017,305.45
08/03/2017,304.38
09/03/2017,303.37
10/03/2017,303.21
13/03/2017,303.03
14/03/2017,302.86
15/03/2017,304.12
16/03/2017,304
17/03/2017,304.03
21/03/2017,303.99
22/03/2017,304.92
23/03/2017,305.11
24/03/2017,305.08
27/03/2017,305.44
28/03/2017,305.67
29/03/2017,306.41
30/03/2017,306.71
31/03/2017,306.62
03/04/2017,307.96
04/04/2017,308.96
05/04/2017,308.45
06/04/2017,308.37
07/04/2017,308.72
10/04/2017,309.2
11/04/2017,309.43
12/04/2017,309.19
13/04/2017,308.78
18/04/2017,309.48
19/04/2017,308.88
20/04/2017,309.45
21/04/2017,310.31
24/04/2017,314.32
25/04/2017,315.42
26/04/2017,316.34
27/04/2017,316.61
28/04/2017,316.01
02/05/2017,316.92
08/05/2017,318.53
09/05/2017,318.53
10/05/2017,318.66
11/05/2017,318.18
12/05/2017,318.18
15/05/2017,318.56
16/05/2017,318.6
17/05/2017,317.29
18/05/2017,317.04
19/05/2017,317.33
22/05/2017,317.73
23/05/2017,317.84
24/05/2017,318.14
25/05/2017,318.65
26/05/2017,318.37
30/05/2017,318.67
31/05/2017,318.78
01/06/2017,319.77
02/06/2017,321.58
05/06/2017,321.47
06/06/2017,319.86
07/06/2017,319.94
08/06/2017,320.01
09/06/2017,320.48
12/06/2017,319.78
13/06/2017,320.27
14/06/2017,321
15/06/2017,319.4
16/06/2017,320
19/06/2017,321.96
20/06/2017,322
21/06/2017,321.24
22/06/2017,321.27
23/06/2017,321
26/06/2017,321.45
27/06/2017,319.9
28/06/2017,319.71
29/06/2017,317.42
30/06/2017,315.79
03/07/2017,316.57
05/07/2017,316.62
06/07/2017,314.75
07/07/2017,314.82
10/07/2017,316.22
11/07/2017,316.21
12/07/2017,317.9
13/07/2017,318.41
14/07/2017,318.7
18/07/2017,318.6
19/07/2017,318.75
20/07/2017,318.89
21/07/2017,319.51
24/07/2017,319.55
25/07/2017,318.62
26/07/2017,318.59
27/07/2017,318.73
28/07/2017,318.25
31/07/2017,318.29
01/08/2017,319.35
02/08/2017,319.64
03/08/2017,320.06
04/08/2017,320.18
07/08/2017,320.07
08/08/2017,320.22
09/08/2017,320.53
10/08/2017,320.49
14/08/2017,320.86
15/08/2017,320.24
16/08/2017,320.86
17/08/2017,320.9
18/08/2017,321.3
21/08/2017,321.31
22/08/2017,321.76
23/08/2017,322.32
24/08/2017,322.52
25/08/2017,322.9
28/08/2017,323.41
29/08/2017,324.65
30/08/2017,324.04
31/08/2017,324.33
01/09/2017,324.25
05/09/2017,324.76
06/09/2017,325.19
07/09/2017,326.19
08/09/2017,326.82
11/09/2017,327.12
12/09/2017,326.11
13/09/2017,324.95
14/09/2017,324.68
15/09/2017,324.25
19/09/2017,323.9
20/09/2017,323.58
21/09/2017,323.59
22/09/2017,323.74
25/09/2017,324.85
26/09/2017,324.88
27/09/2017,323.09
28/09/2017,322.79
29/09/2017,323.6
02/10/2017,324.4
03/10/2017,324.35
04/10/2017,325.5
05/10/2017,325.15
06/10/2017,324.51
10/10/2017,325.69
11/10/2017,325.3
12/10/2017,325.86
13/10/2017,326.94
16/10/2017,327.18
17/10/2017,327.8
18/10/2017,327.02
19/10/2017,327.39
20/10/2017,325.83
23/10/2017,326.52
24/10/2017,325.56
25/10/2017,324.75
26/10/2017,325.55
27/10/2017,327.53
30/10/2017,328.59
31/10/2017,328.18
01/11/2017,329.41
02/11/2017,329.72
06/11/2017,331.48
07/11/2017,332.15
08/11/2017,332.5
09/11/2017,331
10/11/2017,328.75
13/11/2017,328.03
14/11/2017,328.1
15/11/2017,326.8
16/11/2017,328.49
17/11/2017,328.04
20/11/2017,327.94
21/11/2017,329.38
22/11/2017,329.05
24/11/2017,329.41
27/11/2017,329.04
28/11/2017,329.66
29/11/2017,329.68
30/11/2017,330.55
01/12/2017,329.97
04/12/2017,330.54
05/12/2017,330.17
06/12/2017,329.28
07/12/2017,330.45
08/12/2017,332.08
11/12/2017,332.36
12/12/2017,332.28
13/12/2017,331.78
14/12/2017,331.07
15/12/2017,331.72
18/12/2017,332.52
19/12/2017,330.53
20/12/2017,328.29
21/12/2017,327.74
22/12/2017,327.73
27/12/2017,328.23
28/12/2017,327
29/12/2017,326.51
04/01/2018,327.75
05/01/2018,329.07
09/01/2018,328.57
10/01/2018,327.1
11/01/2018,326.62
12/01/2018,325.71
16/01/2018,326.87
17/01/2018,326.19
18/01/2018,326.12
19/01/2018,327.08
22/01/2018,327.44
23/01/2018,328.64
24/01/2018,327.35
25/01/2018,326.27
26/01/2018,326.5
29/01/2018,325.78
30/01/2018,324.21
31/01/2018,324.24
01/02/2018,324.06
02/02/2018,321.87
05/02/2018,318.67
06/02/2018,316.62
07/02/2018,317.18
08/02/2018,314.93
09/02/2018,314.38
13/02/2018,314.92
14/02/2018,315.15
15/02/2018,315.31
